Z,Pressure,Grip Angle,Timestamp,Test ID,X Displacement,Y Displacement,Distance
0,15,1440,1351716,0,0,0,0
0,47,1440,1351725,0,0,0,0
0,68,1440,1351734,0,0,0,0
0,84,1420,1351743,0,0,0,0
0,88,1440,1351752,0,1,0,1
0,97,1430,1351761,0,0,0,0
0,123,1440,1351770,0,0,0,0
0,148,1450,1351779,0,0,1,1
0,175,1430,1351788,0,0,0,0
0,207,1440,1351797,0,0,0,0
0,236,1450,1351806,0,0,0,0
0,272,1450,1351815,0,0,0,0
0,304,1450,1351824,0,0,0,0
0,327,1430,1351833,0,0,0,0
0,355,1430,1351842,0,0,0,0
0,381,1430,1351851,0,0,0,0
0,405,1430,1351860,0,0,0,0
0,429,1440,1351869,0,0,0,0
0,446,1420,1351878,0,0,0,0
0,465,1420,1351887,0,0,0,0
0,482,1420,1351896,0,0,0,0
0,488,1420,1351905,0,0,0,0
0,505,1430,1351914,0,0,0,0
0,517,1430,1351923,0,0,0,0
0,525,1440,1351932,0,0,0,0
0,542,1440,1351941,0,0,0,0
0,553,1440,1351950,0,0,0,0
0,561,1440,1351959,0,0,1,1
0,580,1440,1351968,0,0,0,0
0,590,1440,1351977,0,1,0,1
0,602,1430,1351986,0,0,0,0
0,610,1450,1351995,0,0,0,0
0,611,1440,1352004,0,0,0,0
0,620,1440,1352013,0,0,0,0
0,623,1450,1352022,0,0,0,0
0,620,1440,1352031,0,0,0,0
0,625,1440,1352040,0,0,0,0
0,625,1440,1352049,0,1,0,1
0,620,1440,1352058,0,0,0,0
0,623,1440,1352067,0,0,1,1
0,624,1430,1352076,0,1,0,1
0,623,1450,1352085,0,0,0,0
0,629,1430,1352094,0,0,1,1
0,627,1440,1352103,0,1,0,1
0,629,1430,1352112,0,0,0,0
0,635,1430,1352121,0,0,1,1
0,632,1420,1352130,0,0,0,0
0,638,1420,1352139,0,0,0,0
0,641,1430,1352148,0,1,0,1
0,638,1420,1352157,0,0,1,1
0,640,1420,1352166,0,0,0,0
12,645,1430,1352175,0,0,1,1
12,655,1430,1352184,0,0,0,0
0,651,1430,1352193,0,0,0,0
12,648,1430,1352202,0,0,1,1
0,650,1430,1352211,0,0,0,0
0,654,1420,1352220,0,0,0,0
12,647,1420,1352229,0,0,1,1
0,652,1410,1352238,0,0,0,0
0,655,1420,1352247,0,0,0,0
0,653,1430,1352256,0,0,0,0
0,661,1430,1352265,0,0,1,1
0,664,1430,1352274,0,0,0,0
0,665,1430,1352283,0,0,0,0
0,672,1430,1352292,0,0,1,1
0,671,1430,1352301,0,0,0,0
0,672,1430,1352310,0,0,0,0
0,680,1410,1352319,0,0,0,0
0,672,1420,1352328,0,0,1,1
0,680,1420,1352337,0,0,0,0
0,684,1420,1352346,0,0,0,0
0,682,1420,1352355,0,0,1,1
0,690,1420,1352364,0,0,0,0
0,693,1410,1352373,0,1,0,1
0,695,1420,1352382,0,0,1,1
0,702,1420,1352391,0,0,0,0
0,702,1420,1352400,0,0,0,0
0,705,1440,1352409,0,0,0,0
0,711,1450,1352418,0,1,1,0
0,705,1440,1352427,0,0,0,0
0,711,1450,1352436,0,0,1,1
0,715,1450,1352445,0,1,0,1
0,711,1460,1352454,0,0,0,0
0,716,1450,1352463,0,1,1,0
0,717,1450,1352472,0,0,0,0
0,716,1450,1352481,0,1,0,1
0,723,1450,1352490,0,0,1,1
0,723,1450,1352499,0,1,0,1
0,726,1450,1352508,0,0,0,0
0,732,1450,1352517,0,1,1,0
0,731,1450,1352526,0,1,0,1
0,739,1450,1352535,0,0,0,0
0,745,1430,1352544,0,1,0,1
0,742,1420,1352553,0,1,1,0
0,747,1440,1352562,0,1,0,1
0,749,1460,1352571,0,1,0,1
0,748,1460,1352580,0,1,0,1
0,752,1490,1352589,0,1,0,1
0,750,1480,1352598,0,0,0,0
0,753,1500,1352607,0,1,1,0
0,757,1500,1352616,0,1,0,1
0,753,1500,1352625,0,1,0,1
0,759,1530,1352634,0,1,0,1
0,761,1540,1352643,0,1,0,1
0,756,1570,1352652,0,1,0,1
0,759,1570,1352661,0,0,0,0
0,759,1590,1352670,0,1,0,1
0,757,1590,1352679,0,1,0,1
0,761,1580,1352688,0,0,0,0
0,759,1580,1352697,0,1,0,1
0,760,1580,1352706,0,1,1,0
0,763,1580,1352715,0,0,0,0
0,760,1580,1352724,0,1,0,1
0,765,1590,1352733,0,1,0,1
0,770,1590,1352742,0,0,0,0
0,762,1590,1352751,0,1,0,1
0,769,1570,1352760,0,0,0,0
0,772,1570,1352769,0,1,0,1
0,769,1580,1352778,0,0,0,0
0,776,1570,1352787,0,1,0,1
0,776,1580,1352796,0,1,0,1
0,775,1580,1352806,0,0,0,0
0,781,1570,1352815,0,1,0,1
0,779,1570,1352824,0,0,0,0
0,783,1570,1352833,0,1,1,0
0,789,1570,1352842,0,1,0,1
0,782,1570,1352851,0,1,0,1
0,788,1570,1352860,0,0,0,0
0,792,1570,1352869,0,1,1,0
0,786,1570,1352878,0,1,0,1
0,792,1570,1352887,0,0,0,0
0,785,1570,1352896,0,1,0,1
0,792,1570,1352905,0,1,1,0
0,800,1570,1352914,0,0,0,0
0,799,1580,1352923,0,0,0,0
0,801,1590,1352932,0,1,0,1
0,809,1590,1352941,0,0,0,0
0,802,1570,1352950,0,1,1,0
0,807,1570,1352959,0,1,0,1
0,812,1580,1352968,0,0,1,1
0,808,1580,1352977,0,1,0,1
0,812,1580,1352986,0,1,0,1
0,812,1570,1352995,0,0,1,1
0,813,1570,1353004,0,1,0,1
0,818,1570,1353013,0,0,1,1
0,821,1570,1353022,0,1,0,1
0,825,1560,1353031,0,0,1,1
0,833,1560,1353040,0,1,0,1
0,827,1560,1353049,0,0,0,0
0,835,1570,1353058,0,0,1,1
0,841,1570,1353067,0,1,0,1
0,834,1570,1353076,0,0,1,1
12,839,1570,1353085,0,1,0,1
0,839,1570,1353094,0,0,1,1
0,837,1580,1353103,0,1,0,1
12,843,1580,1353112,0,1,1,0
0,842,1590,1353121,0,0,0,0
0,842,1570,1353130,0,1,1,0
12,849,1590,1353139,0,0,1,1
0,845,1600,1353148,0,1,0,1
0,854,1600,1353157,0,0,1,1
0,840,1600,1353166,0,0,1,1
0,872,1590,1353175,0,1,1,0
0,880,1580,1353184,0,0,0,0
0,882,1580,1353193,0,1,1,0
0,884,1580,1353202,0,0,1,1
0,887,1590,1353211,0,0,1,1
0,891,1580,1353220,0,1,1,0
0,892,1590,1353229,0,0,0,0
0,897,1590,1353238,0,0,1,1
0,896,1590,1353247,0,1,1,0
0,903,1590,1353256,0,0,1,1
0,908,1590,1353265,0,0,1,1
0,901,1590,1353274,0,0,1,1
0,909,1570,1353283,0,0,0,0
0,913,1570,1353292,0,0,1,1
0,906,1580,1353301,0,0,1,1
0,914,1580,1353310,0,1,1,0
0,913,1590,1353319,0,0,1,1
0,912,1600,1353328,0,0,0,0
0,917,1600,1353337,0,0,1,1
0,913,1600,1353346,0,0,1,1
0,916,1600,1353355,0,0,1,1
0,922,1610,1353364,0,0,1,1
0,914,1600,1353373,0,0,1,1
0,920,1610,1353382,0,1,1,0
0,922,1610,1353391,0,0,0,0
0,920,1610,1353400,0,0,1,1
0,924,1610,1353409,0,0,1,1
0,921,1610,1353418,0,0,1,1
0,919,1620,1353427,0,0,1,1
0,924,1610,1353436,0,0,1,1
0,920,1610,1353445,0,0,1,1
0,924,1610,1353454,0,0,0,0
0,932,1610,1353463,0,0,1,1
0,924,1610,1353472,0,0,1,1
0,929,1600,1353481,0,1,1,0
0,932,1600,1353490,0,0,1,1
0,926,1610,1353499,0,0,1,1
0,936,1610,1353508,0,0,0,0
0,932,1610,1353517,0,1,1,0
0,932,1620,1353526,0,0,1,1
0,937,1620,1353535,0,0,1,1
0,936,1620,1353544,0,0,1,1
0,938,1620,1353553,0,0,0,0
0,939,1620,1353562,0,1,1,0
0,933,1620,1353571,0,0,1,1
0,940,1620,1353580,0,0,1,1
0,944,1620,1353589,0,1,0,1
0,937,1620,1353598,0,0,1,1
0,941,1620,1353607,0,0,1,1
0,941,1620,1353616,0,0,1,1
0,941,1610,1353625,0,1,0,1
0,945,1610,1353634,0,0,1,1
0,942,1610,1353643,0,0,1,1
0,945,1620,1353652,0,1,1,0
0,947,1620,1353661,0,0,0,0
0,941,1630,1353670,0,1,1,0
0,947,1630,1353679,0,0,1,1
0,950,1640,1353688,0,1,0,1
0,943,1650,1353697,0,0,1,1
0,948,1650,1353706,0,1,1,0
0,948,1660,1353715,0,0,0,0
0,942,1660,1353724,0,1,1,0
12,950,1650,1353733,0,0,1,1
0,949,1640,1353742,0,1,0,1
0,951,1620,1353751,0,0,1,1
0,953,1600,1353760,0,1,0,1
0,944,1590,1353769,0,0,1,1
0,950,1590,1353778,0,1,0,1
0,957,1600,1353787,0,1,1,0
0,947,1590,1353796,0,0,0,0
0,953,1590,1353805,0,1,0,1
0,953,1590,1353814,0,1,1,0
0,948,1600,1353823,0,0,0,0
0,954,1600,1353832,0,1,0,1
0,950,1590,1353841,0,1,1,0
0,953,1590,1353850,0,0,0,0
0,954,1590,1353859,0,1,0,1
0,946,1600,1353868,0,1,1,0
0,950,1600,1353877,0,0,0,0
0,954,1600,1353886,0,1,0,1
0,947,1610,1353895,0,1,1,0
0,951,1600,1353904,0,1,0,1
0,952,1600,1353913,0,1,0,1
0,947,1620,1353922,0,1,0,1
0,953,1610,1353931,0,1,1,0
0,950,1630,1353940,0,0,0,0
0,947,1630,1353949,0,1,0,1
0,952,1630,1353958,0,1,0,1
0,948,1630,1353967,0,1,0,1
0,950,1620,1353976,0,1,1,0
0,953,1620,1353985,0,1,0,1
0,947,1620,1353994,0,1,0,1
0,949,1620,1354003,0,0,0,0
0,951,1610,1354012,0,1,0,1
0,947,1610,1354021,0,1,1,0
0,952,1590,1354030,0,1,0,1
0,950,1610,1354039,0,0,0,0
0,948,1600,1354048,0,1,0,1
0,951,1590,1354057,0,1,0,1
0,947,1590,1354066,0,0,0,0
0,950,1590,1354075,0,1,1,0
0,955,1580,1354085,0,1,0,1
0,945,1590,1354094,0,1,0,1
0,950,1570,1354103,0,1,0,1
0,953,1570,1354112,0,1,1,0
0,943,1570,1354121,0,2,0,1
0,951,1570,1354130,0,1,0,1
0,947,1570,1354139,0,2,1,1
0,947,1580,1354148,0,1,0,1
0,952,1570,1354157,0,2,0,1
0,949,1590,1354166,0,1,0,1
0,946,1580,1354175,0,1,0,1
0,957,1580,1354184,0,2,0,1
0,945,1580,1354193,0,1,0,1
0,951,1580,1354202,0,1,0,1
0,955,1570,1354211,0,1,0,1
0,947,1560,1354220,0,1,0,1
0,953,1560,1354229,0,1,0,1
0,950,1560,1354238,0,1,0,1
0,950,1560,1354247,0,1,0,1
0,953,1560,1354256,0,1,0,1
0,951,1560,1354265,0,1,0,1
0,951,1550,1354274,0,2,0,1
0,953,1550,1354283,0,1,0,1
0,947,1550,1354292,0,2,0,1
0,951,1540,1354301,0,1,0,1
0,955,1520,1354310,0,2,1,1
0,948,1510,1354319,0,1,0,1
0,951,1510,1354328,0,1,0,1
0,952,1510,1354337,0,1,1,0
0,950,1510,1354346,0,2,0,1
0,954,1510,1354355,0,0,0,0
0,952,1510,1354364,0,1,0,1
0,950,1510,1354373,0,1,0,1
0,954,1490,1354382,0,1,0,1
0,948,1490,1354391,0,1,1,0
0,951,1480,1354400,0,1,0,1
0,954,1470,1354409,0,1,0,1
0,947,1470,1354418,0,1,0,1
0,952,1480,1354427,0,1,1,0
0,953,1460,1354436,0,1,0,1
0,949,1460,1354445,0,1,0,1
0,953,1450,1354454,0,0,1,1
0,951,1440,1354463,0,1,0,1
0,950,1420,1354472,0,1,0,1
0,953,1420,1354481,0,1,1,0
0,948,1400,1354490,0,0,0,0
0,953,1400,1354499,0,1,0,1
0,953,1390,1354508,0,1,0,1
0,947,1370,1354517,0,1,1,0
0,950,1360,1354526,0,1,0,1
0,953,1360,1354535,0,1,1,0
0,950,1340,1354544,0,1,0,1
0,954,1350,1354553,0,1,0,1
0,950,1350,1354562,0,2,1,1
0,950,1350,1354571,0,1,0,1
0,953,1360,1354580,0,1,1,0
0,948,1350,1354589,0,1,0,1
0,951,1340,1354598,0,1,1,0
0,957,1330,1354607,0,1,0,1
0,947,1320,1354616,0,1,1,0
0,951,1320,1354625,0,1,0,1
0,952,1300,1354634,0,1,1,0
0,947,1320,1354643,0,1,0,1
0,953,1350,1354652,0,1,1,0
0,948,1360,1354661,0,1,0,1
0,947,1380,1354670,0,0,1,1
0,952,1380,1354679,0,1,0,1
0,947,1370,1354688,0,1,1,0
0,948,1370,1354697,0,1,1,0
0,952,1360,1354706,0,1,0,1
0,944,1350,1354715,0,1,1,0
0,951,1340,1354724,0,0,0,0
0,954,1340,1354733,0,1,1,0
0,949,1340,1354742,0,1,0,1
0,952,1340,1354751,0,0,1,1
0,950,1360,1354760,0,1,0,1
0,949,1350,1354769,0,0,1,1
0,950,1350,1354778,0,1,0,1
0,950,1350,1354787,0,0,1,1
0,950,1350,1354796,0,1,0,1
0,954,1360,1354805,0,0,1,1
0,943,1360,1354814,0,1,1,0
0,949,1350,1354823,0,0,0,0
0,954,1350,1354832,0,1,1,0
0,947,1350,1354841,0,0,1,1
0,950,1340,1354850,0,1,0,1
0,950,1340,1354859,0,0,1,1
0,949,1360,1354868,0,1,1,0
0,953,1350,1354877,0,0,1,1
0,950,1360,1354886,0,1,1,0
0,950,1360,1354895,0,1,1,0
0,953,1370,1354904,0,0,1,1
0,947,1380,1354913,0,1,1,0
0,953,1400,1354922,0,0,2,2
0,953,1400,1354931,0,0,1,1
0,947,1410,1354940,0,1,0,1
0,954,1410,1354949,0,0,1,1
0,950,1400,1354958,0,1,1,0
0,945,1410,1354967,0,0,1,1
0,952,1400,1354976,0,0,1,1
0,951,1400,1354985,0,1,1,0
0,950,1400,1354994,0,0,1,1
0,951,1400,1355003,0,1,1,0
0,949,1410,1355012,0,0,1,1
0,951,1420,1355021,0,0,1,1
0,953,1420,1355030,0,0,2,2
0,946,1420,1355039,0,0,1,1
0,950,1420,1355048,0,0,1,1
0,952,1440,1355057,0,1,1,0
0,947,1440,1355066,0,0,1,1
0,953,1450,1355075,0,0,2,2
0,948,1450,1355084,0,0,1,1
0,947,1460,1355093,0,0,1,1
0,951,1460,1355102,0,0,2,2
0,946,1470,1355111,0,1,1,0
0,950,1480,1355120,0,0,2,2
0,952,1480,1355129,0,0,1,1
0,944,1470,1355138,0,0,1,1
12,947,1430,1355147,0,0,2,2
0,948,1390,1355156,0,0,1,1
0,932,1390,1355165,0,0,1,1
0,935,1370,1355174,0,0,1,1
0,931,1400,1355183,0,0,1,1
0,932,1430,1355192,0,0,1,1
0,933,1430,1355201,0,0,2,2
0,930,1450,1355210,0,0,1,1
0,932,1450,1355219,0,0,1,1
0,938,1450,1355228,0,1,1,0
0,928,1440,1355237,0,0,1,1
0,934,1430,1355246,0,0,2,2
0,937,1440,1355255,0,0,1,1
0,932,1450,1355264,0,1,1,0
0,935,1450,1355273,0,0,2,2
0,934,1450,1355282,0,1,1,0
0,931,1460,1355291,0,0,2,2
0,936,1450,1355300,0,0,1,1
0,938,1450,1355309,0,1,2,2
0,935,1450,1355318,0,0,1,1
0,940,1450,1355327,0,1,1,0
0,931,1450,1355336,0,0,2,2
0,936,1430,1355345,0,1,1,0
0,940,1440,1355354,0,0,2,2
0,932,1430,1355363,0,1,1,0
0,938,1430,1355373,0,1,1,0
0,936,1430,1355382,0,0,2,2
0,935,1420,1355391,0,1,1,0
0,938,1420,1355400,0,0,1,1
0,937,1410,1355409,0,1,2,2
0,938,1400,1355418,0,0,1,1
0,941,1390,1355427,0,0,1,1
0,935,1380,1355436,0,1,1,0
0,939,1380,1355445,0,0,1,1
0,941,1390,1355454,0,1,1,0
0,935,1390,1355463,0,0,1,1
0,941,1390,1355472,0,1,1,0
0,940,1370,1355481,0,0,1,1
0,938,1330,1355490,0,1,1,0
0,944,1320,1355499,0,0,1,1
0,938,1280,1355508,0,1,1,0
0,939,1260,1355517,0,0,1,1
0,941,1250,1355526,0,1,1,0
0,936,1240,1355535,0,1,1,0
0,941,1230,1355544,0,0,0,0
0,944,1240,1355553,0,1,1,0
0,939,1250,1355562,0,1,1,0
0,944,1260,1355571,0,1,0,1
0,946,1270,1355580,0,1,1,0
0,944,1270,1355589,0,1,0,1
0,947,1270,1355598,0,1,1,0
0,943,1280,1355607,0,1,1,0
0,944,1280,1355616,0,1,0,1
0,947,1290,1355625,0,1,1,0
0,944,1290,1355634,0,1,1,0
0,944,1300,1355643,0,1,0,1
0,950,1300,1355652,0,1,1,0
0,943,1300,1355661,0,1,0,1
0,949,1310,1355670,0,1,1,0
0,949,1300,1355679,0,2,0,1
0,945,1310,1355688,0,1,0,1
0,950,1300,1355697,0,1,1,0
0,947,1310,1355706,0,2,0,1
0,950,1320,1355715,0,1,0,1
0,952,1320,1355724,0,2,0,1
0,948,1320,1355733,0,1,1,0
0,950,1330,1355742,0,1,0,1
0,957,1330,1355751,0,2,0,1
0,947,1340,1355760,0,1,0,1
0,952,1340,1355769,0,1,1,0
0,957,1360,1355778,0,1,0,1
0,951,1360,1355787,0,1,0,1
0,955,1360,1355796,0,1,1,0
0,951,1350,1355805,0,1,0,1
0,950,1360,1355814,0,1,0,1
0,954,1350,1355823,0,1,1,0
0,953,1370,1355832,0,1,0,1
0,951,1370,1355841,0,1,0,1
0,958,1380,1355850,0,1,1,0
0,950,1380,1355859,0,1,0,1
0,957,1390,1355868,0,0,0,0
0,958,1390,1355877,0,1,1,0
0,953,1410,1355886,0,1,0,1
0,957,1410,1355895,0,0,0,0
0,957,1400,1355904,0,1,0,1
0,954,1410,1355913,0,1,1,0
0,957,1410,1355922,0,1,0,1
0,955,1400,1355931,0,1,0,1
0,958,1420,1355940,0,1,1,0
0,962,1420,1355949,0,1,0,1
0,955,1420,1355958,0,1,0,1
0,961,1420,1355967,0,1,0,1
0,964,1420,1355976,0,1,1,0
0,959,1420,1355985,0,0,0,0
0,964,1430,1355994,0,1,0,1
0,966,1430,1356003,0,1,0,1
0,965,1430,1356012,0,1,0,1
0,970,1430,1356021,0,2,0,1
0,967,1420,1356030,0,1,1,0
0,968,1430,1356039,0,1,0,1
0,970,1440,1356048,0,1,0,1
0,965,1440,1356057,0,1,0,1
0,968,1450,1356066,0,1,0,1
0,973,1450,1356075,0,1,0,1
0,966,1450,1356084,0,1,1,0
0,973,1460,1356093,0,1,0,1
0,974,1460,1356102,0,1,0,1
0,972,1450,1356111,0,1,0,1
0,977,1460,1356120,0,1,0,1
0,976,1460,1356129,0,1,0,1
0,976,1460,1356138,0,1,0,1
0,980,1480,1356147,0,1,0,1
0,975,1460,1356156,0,2,0,1
0,981,1460,1356165,0,1,0,1
0,985,1460,1356174,0,1,1,0
0,980,1450,1356183,0,1,0,1
0,983,1470,1356192,0,1,0,1
0,983,1480,1356201,0,1,0,1
0,980,1500,1356210,0,1,0,1
0,986,1520,1356219,0,1,0,1
0,983,1520,1356228,0,1,0,1
0,983,1520,1356237,0,1,0,1
0,985,1520,1356246,0,1,0,1
0,984,1520,1356255,0,2,1,1
0,986,1520,1356264,0,0,0,0
0,987,1520,1356273,0,2,0,1
0,982,1530,1356282,0,1,0,1
0,986,1540,1356291,0,1,0,1
0,990,1540,1356300,0,1,1,0
0,984,1530,1356309,0,1,0,1
0,990,1530,1356318,0,1,0,1
0,990,1530,1356327,0,1,1,0
0,988,1530,1356336,0,1,0,1
0,992,1530,1356345,0,2,0,1
0,990,1530,1356354,0,1,1,0
0,994,1510,1356363,0,1,0,1
0,995,1530,1356372,0,2,1,1
0,988,1530,1356381,0,1,0,1
0,992,1530,1356390,0,2,1,1
0,996,1550,1356399,0,1,0,1
0,991,1530,1356408,0,1,1,0
0,994,1540,1356417,0,2,0,1
0,993,1530,1356426,0,1,1,0
0,990,1540,1356435,0,1,0,1
0,994,1540,1356444,0,2,1,1
0,992,1560,1356453,0,1,0,1
0,991,1560,1356462,0,1,1,0
0,998,1560,1356471,0,2,1,1
0,986,1550,1356480,0,1,0,1
0,994,1550,1356489,0,1,1,0
0,996,1550,1356498,0,2,0,1
0,992,1550,1356507,0,1,1,0
0,996,1550,1356516,0,1,0,1
0,994,1550,1356525,0,2,1,1
0,995,1580,1356534,0,1,0,1
0,999,1580,1356543,0,1,1,0
0,994,1580,1356552,0,2,0,1
0,998,1590,1356561,0,1,1,0
0,999,1600,1356570,0,2,0,1
0,992,1600,1356579,0,1,1,0
0,995,1600,1356588,0,1,0,1
0,999,1600,1356597,0,1,1,0
0,994,1600,1356606,0,1,0,1
0,999,1610,1356615,0,1,1,0
0,997,1610,1356624,0,1,0,1
0,996,1610,1356633,0,2,1,1
0,999,1610,1356642,0,1,0,1
0,997,1610,1356651,0,1,1,0
0,999,1610,1356661,0,1,1,0
0,1001,1610,1356670,0,1,0,1
0,993,1610,1356679,0,1,1,0
0,998,1630,1356688,0,1,1,0
0,1004,1630,1356697,0,1,0,1
0,999,1630,1356706,0,1,1,0
0,1001,1630,1356715,0,1,1,0
0,1004,1630,1356724,0,0,1,1
0,1001,1640,1356733,0,1,1,0
0,1005,1640,1356742,0,1,1,0
0,1003,1640,1356751,0,1,1,0
0,1005,1640,1356760,0,2,1,1
0,1004,1640,1356769,0,1,2,2
0,1001,1640,1356778,0,1,1,0
0,1004,1640,1356787,0,1,1,0
0,1006,1640,1356796,0,1,1,0
0,1000,1640,1356805,0,1,1,0
0,1004,1640,1356814,0,1,1,0
0,1006,1650,1356823,0,1,1,0
0,1001,1650,1356832,0,1,2,2
0,1007,1650,1356841,0,0,1,1
0,1005,1670,1356850,0,1,1,0
0,1002,1670,1356859,0,2,2,2
0,1005,1680,1356868,0,1,1,0
0,1000,1680,1356877,0,1,2,2
0,1002,1690,1356886,0,2,2,2
0,1005,1690,1356895,0,1,2,2
0,997,1690,1356904,0,1,1,0
0,1004,1690,1356913,0,1,2,2
0,1005,1680,1356922,0,1,1,0
0,998,1680,1356931,0,0,2,2
0,1004,1690,1356940,0,1,1,0
0,1001,1690,1356949,0,1,2,2
0,1001,1690,1356958,0,1,2,2
0,1001,1690,1356967,0,2,2,2
0,996,1680,1356976,0,1,2,2
12,999,1680,1356985,0,2,2,2
0,1003,1680,1356994,0,1,1,0
0,995,1680,1357003,0,1,2,2
0,998,1690,1357012,0,1,2,2
0,974,1690,1357021,0,1,2,2
0,1012,1710,1357030,0,1,2,2
0,1016,1710,1357039,0,0,1,1
0,1016,1710,1357048,0,1,2,2
0,1016,1720,1357057,0,0,2,2
0,1019,1720,1357066,0,1,2,2
0,1016,1730,1357075,0,1,2,2
0,1016,1730,1357084,0,1,2,2
0,1023,1740,1357093,0,1,2,2
0,1013,1740,1357102,0,1,3,2
0,1018,1740,1357111,0,1,2,2
0,1023,1740,1357120,0,0,2,2
0,1015,1740,1357129,0,1,2,2
0,1018,1740,1357138,0,0,3,2
0,1019,1740,1357147,0,0,2,2
0,1015,1730,1357156,0,0,2,2
0,1019,1720,1357165,0,0,2,2
0,1016,1730,1357174,0,0,2,2
0,1018,1730,1357183,0,1,2,2
0,1019,1730,1357192,0,0,2,2
0,1011,1730,1357201,0,1,2,2
0,1015,1730,1357210,0,0,3,2
0,1016,1730,1357219,0,1,2,2
0,1009,1740,1357228,0,1,2,2
0,1013,1740,1357237,0,1,2,2
0,1014,1730,1357246,0,1,2,2
0,1010,1730,1357255,0,1,3,2
0,1015,1720,1357264,0,1,2,2
0,1012,1720,1357273,0,1,2,2
0,1009,1710,1357282,0,2,2,2
0,1009,1700,1357291,0,1,2,2
0,1005,1700,1357300,0,2,2,2
0,1005,1710,1357309,0,2,1,1
0,1008,1710,1357318,0,2,2,2
0,1003,1710,1357327,0,2,1,1
0,1007,1710,1357336,0,2,2,2
0,1008,1720,1357345,0,1,1,0
0,1003,1720,1357354,0,2,1,1
0,1008,1730,1357363,0,2,2,2
0,1007,1730,1357372,0,2,1,1
0,1005,1720,1357381,0,1,1,0
0,1009,1720,1357390,0,2,2,2
0,1001,1710,1357399,0,1,1,0
0,1007,1720,1357408,0,2,1,1
0,1010,1720,1357417,0,2,2,2
0,1002,1720,1357426,0,2,1,1
0,1007,1720,1357435,0,1,1,0
0,1008,1720,1357444,0,2,1,1
0,1004,1730,1357453,0,2,1,1
0,1008,1730,1357462,0,2,1,1
0,1007,1730,1357471,0,1,1,0
0,1007,1730,1357480,0,1,1,0
0,1010,1740,1357489,0,2,1,1
0,1007,1750,1357498,0,1,1,0
0,1010,1730,1357507,0,2,1,1
0,1013,1720,1357516,0,1,1,0
0,1004,1690,1357525,0,2,1,1
0,1008,1660,1357534,0,2,1,1
0,1013,1640,1357543,0,2,2,2
0,1005,1650,1357552,0,1,1,0
0,1009,1650,1357561,0,3,1,1
0,1007,1660,1357570,0,1,1,0
0,1005,1680,1357579,0,2,1,1
0,1010,1680,1357588,0,2,1,1
0,1007,1680,1357597,0,2,1,1
0,1007,1690,1357606,0,2,2,2
0,1013,1690,1357615,0,1,1,0
0,1001,1690,1357624,0,2,1,1
0,1005,1690,1357633,0,1,1,0
0,1009,1690,1357642,0,1,1,0
0,1003,1690,1357651,0,2,1,1
0,1007,1690,1357660,0,1,1,0
0,1004,1680,1357669,0,2,1,1
0,1001,1680,1357678,0,1,0,1
